медекъ;ъ;0,793722;0,832399;0,898543;1,000000;
ъ;мюбепмне;1,000000;0,406243;0,500989;0,528248;
дюкейн;ъ;0,861079;0,991208;1,000000;0,990621;
гюашрэ;ъ;0,789672;1,000000;0,677435;0,643716;
ъ;пхлн;0,000000;0,000000;0,000000;1,000000;
фемыхмю;йнрнпши;1,000000;0,000000;0,000000;0,000000;
яеи;онпю;1,000000;0,000000;0,000000;0,000000;
мхасдэ;врн;1,000000;0,000000;0,000000;0,000000;
ъ;ашбюрэ;0,853008;0,992384;1,000000;0,969535;
лмнцхи;ъ;0,000000;1,000000;0,861229;0,800847;
оепеярюрэ;ъ;1,000000;0,977206;0,863971;0,743382;
лнфмн;йнрнпши;1,000000;0,000000;0,000000;0,000000;
анц;якюбю;1,000000;0,000000;0,000000;0,000000;
ъ;ондпсцю;0,000000;0,000000;1,000000;0,976371;
онгдмн;пюмн;0,000000;1,000000;0,000000;0,000000;
гюярюбкърэ;ъ;1,000000;0,000000;0,000000;0,000000;
йхбмсрэ;ъ;1,000000;0,749558;0,672557;0,750821;
пюг;ъ;0,000000;1,000000;0,850927;0,000000;
бяе;щрнр;1,000000;0,480890;0,606115;0,640063;
мюулспхрэяъ;ъ;1,000000;0,000000;0,000000;0,000000;
йнте;ъ;0,810370;0,968889;1,000000;0,968148;
ъ;дбюджюрэ;0,000000;0,793009;1,000000;0,820425;
ъ;гса;0,000000;1,000000;0,795933;0,813362;
ъ;напюрхрэяъ;0,987527;1,000000;0,000000;0,000000;
нрдюрэ;ъ;1,000000;0,445793;0,433654;0,000000;
ъ;яеярэ;1,000000;0,577527;0,650273;0,640027;
дбю;медекъ;1,000000;0,000000;0,000000;0,000000;
цнкнбю;онбепмсрэ;1,000000;0,000000;0,000000;0,000000;
щрнр;кчдх;1,000000;0,000000;0,000000;0,000000;
рекн;ъ;1,000000;0,531375;0,484774;0,546909;
ъ;скшаюрэяъ;1,000000;0,000000;0,000000;0,000000;
мюбепмне;ъ;1,000000;0,406243;0,500989;0,528248;
нонгнпхрэ;0,000000;0,000000;0,000000;0,000000;
бнгпюфюрэ;ъ;0,000000;1,000000;0,000000;0,000000;
нопхвмши;0,000000;0,000000;0,000000;0,000000;
нрбегрх;ъ;1,000000;0,000000;0,000000;0,000000;
ъ;бнкъ;1,000000;0,000000;0,000000;0,000000;
рбни;нреж;1,000000;0,000000;0,000000;0,000000;
ъ;ймхцю;0,000000;0,000000;1,000000;0,948305;
скшайю;ъ;0,686077;0,977554;0,991217;1,000000;
ъ;фдюрэ;1,000000;0,592140;0,453037;0,442204;
бяъйхи;яксвюи;1,000000;0,000000;0,000000;0,000000;
онапюрэ;вепрю;1,000000;0,000000;0,000000;0,000000;
ъ;лхяя;0,000000;0,853701;1,000000;0,900705;
ашрэ;опхърмши;1,000000;0,000000;0,000000;0,000000;
рнр;яеаъ;0,000000;0,962335;0,974576;1,000000;
лмнцн;ъ;0,935733;1,000000;0,959192;0,913252;
цнбнпхрэ;ъ;1,000000;0,717591;0,581712;0,536205;
лнвэ;ябни;0,000000;0,926267;1,000000;0,993417;
вюя;дбю;1,000000;0,000000;0,000000;0,000000;
мюирх;ъ;1,000000;0,607825;0,533289;0,504642;
яецндмъ;српнл;1,000000;0,000000;0,000000;0,000000;
ъ;унпньхи;0,583048;1,000000;0,993603;0,957048;
ъ;сяонйнхрэ;1,000000;0,000000;0,000000;0,000000;
якедсчыхи;ъ;0,000000;1,000000;0,676850;0,639415;
ъ;нрбевюрэ;1,000000;0,855229;0,643483;0,707367;
хявегмсрэ;ъ;1,000000;0,990915;0,714885;0,811321;
оепедюрэ;ъ;1,000000;0,000000;0,000000;0,000000;
анкее;рнр;1,000000;0,000000;0,000000;0,000000;
бшпюфемхе;ъ;1,000000;0,000000;0,969839;0,916220;
пюяяйюгюрэ;бяе;1,000000;0,859592;0,000000;0,000000;
ондпсцю;ъ;0,000000;0,000000;1,000000;0,976371;
мюяйнкэйн;ъ;1,000000;0,000000;0,462028;0,411531;
ъ;лхп;0,616438;0,761886;0,944803;1,000000;
скшаюрэяъ;ъ;1,000000;0,000000;0,000000;0,000000;
йкнрхкэдю;0,000000;0,000000;0,000000;0,000000;
гмюрэ;бяе;1,000000;0,763591;0,788030;0,656858;
ашрэ;леярн;0,000000;0,964927;1,000000;0,000000;
опнрхбнгюйнммши;0,000000;0,000000;0,000000;0,000000;
оняксьюрэ;ъ;0,919355;1,000000;0,827097;0,721935;
псйю;ондмърэ;1,000000;0,000000;0,000000;0,000000;
ъ;опнямсрэяъ;1,000000;0,000000;0,000000;0,000000;
ъ;йнлоюмхъ;1,000000;0,000000;0,000000;0,000000;
ъ;бнкня;1,000000;0,943588;0,808462;0,837324;
ъ;бяъйхи;0,000000;0,961096;1,000000;0,818579;
ймхцю;ъ;0,000000;0,000000;1,000000;0,948305;
гюцнбнпхрэ;ъ;1,000000;0,885485;0,000000;0,000000;
щрнр;хярнпхъ;1,000000;0,000000;0,000000;0,000000;
ъ;пюгцнбнп;0,774903;0,795602;0,956878;1,000000;
еые;еярэ;1,000000;0,000000;0,000000;0,000000;
бхд;ашрэ;0,000000;0,000000;1,000000;0,000000;
ъ;онрнл;1,000000;0,669134;0,794033;0,867584;
ашрэ;бпелъ;0,981763;0,966059;1,000000;0,912361;
лнфмн;яйюгюрэ;1,000000;0,000000;0,000000;0,000000;
лхяреп;ъ;0,000000;0,835346;1,000000;0,963227;
мнвэ;ъ;0,714742;0,948845;0,920781;1,000000;
дслюрэ;бяе;0,000000;1,000000;0,000000;0,000000;
ъ;мюбепмъйю;1,000000;0,000000;0,559755;0,565314;
йпюяхбши;ъ;0,685604;1,000000;0,967261;0,880597;
деяърэ;керн;1,000000;0,000000;0,000000;0,000000;
щрнр;ндхм;0,000000;0,908333;1,000000;0,989167;
лнвэ;лнвэ;0,000000;0,000000;0,803462;1,000000;
яйюгюрэ;унрерэ;1,000000;0,329990;0,337818;0,304795;
ъ;опедонвхрюрэ;1,000000;0,000000;0,000000;0,000000;
онжекси;ъ;1,000000;0,772704;0,803653;0,805175;
яеаъ;псйю;0,000000;1,000000;0,000000;0,000000;
ашрэ;меврн;1,000000;0,000000;0,000000;0,000000;
бхдмши;ъ;0,000000;1,000000;0,877637;0,765120;
ъ;мнвэч;1,000000;0,774910;0,731900;0,778495;
яксвюрэ;бяъйхи;1,000000;0,000000;0,000000;0,000000;
онрнжйхи;0,000000;0,000000;0,000000;0,000000;
щрнр;дслюрэ;0,000000;1,000000;0,000000;0,000000;
ъ;яксвюимши;1,000000;0,000000;0,000000;0,000000;
ъ;люийк;0,000000;0,798295;1,000000;0,952415;
мхасдэ;йрн;1,000000;0,000000;0,000000;0,000000;
бпелъ;ъ;0,766818;0,994087;1,000000;0,980890;
ашрэ;ндхм;0,812522;0,962783;1,000000;0,901565;
бшапюрэ;ъ;1,000000;0,000000;0,000000;0,000000;
ъ;оепедюрэ;1,000000;0,000000;0,000000;0,000000;
ъ;бярперхрэяъ;0,683831;1,000000;0,437521;0,457199;
ъ;опхцкюяхрэ;1,000000;0,000000;0,000000;0,000000;
нярнпнфмши;ъ;0,863914;1,000000;0,851172;0,790010;
мюякюрэ;ъ;1,000000;0,000000;0,000000;0,000000;
лнфмн;ъ;0,779402;0,714982;0,850392;1,000000;
цнкнбю;ъ;0,651858;1,000000;0,770695;0,790834;
ъ;онялнрперэ;0,537875;1,000000;0,521589;0,532012;
ъ;мюакчдюрэ;0,489629;1,000000;0,000000;0,000000;
ъ;фемю;1,000000;0,864918;0,875410;0,862623;
ъгшй;ъ;0,955638;0,952557;1,000000;0,953789;
бнкмнбюрэяъ;ъ;0,000000;1,000000;0,000000;0,000000;
мхасдэ;йюйни;1,000000;0,000000;0,000000;0,000000;
ъ;бгцкъмсрэ;0,536199;1,000000;0,502879;0,495681;
опхбшймсрэ;ъ;0,957620;1,000000;0,000000;0,000000;
ъ;онднамши;0,527068;0,854954;0,925434;1,000000;
яепши;цкюг;1,000000;0,000000;0,000000;0,000000;
ъ;меяйнкэйн;0,329321;1,000000;0,940822;0,849214;
ъ;онярюпюрэяъ;1,000000;0,000000;0,000000;0,000000;
мняхрэ;ъ;1,000000;0,000000;0,000000;0,000000;
ашрэ;рюйни;1,000000;0,571123;0,629859;0,578812;
ъ;мюйнмеж;1,000000;0,620260;0,555176;0,557909;
ъ;пюяяйюгюрэ;1,000000;0,450305;0,402494;0,365337;
ъ;окевн;0,665430;1,000000;0,576544;0,665858;
ъ;яхдерэ;1,000000;0,590534;0,570663;0,558384;
ъ;яксьюрэ;1,000000;0,624488;0,528470;0,480461;
лшякэ;щрнр;1,000000;0,000000;0,000000;0,000000;
всбярбн;ябни;1,000000;0,000000;0,000000;0,000000;
бпелъ;ябни;1,000000;0,000000;0,000000;0,000000;
мюакчдюрэ;ъ;0,489629;1,000000;0,000000;0,000000;
ъ;меанкэьни;0,000000;0,000000;1,000000;0,930150;
ъ;юу;0,000000;1,000000;0,848662;0,904682;
унрерэ;яйюгюрэ;1,000000;0,329990;0,337818;0,304795;
ябни;лшякэ;1,000000;0,000000;0,000000;0,000000;
мюундхрэяъ;ъ;1,000000;0,591770;0,542782;0,594709;
ъ;сбхдерэ;1,000000;0,553137;0,421066;0,406753;
нярюбхрэ;ъ;1,000000;0,373890;0,337722;0,363261;
векнбей;йнрнпши;1,000000;0,714979;0,000000;0,000000;
ъ;скхжю;0,000000;0,658565;1,000000;0,918791;
ашрэ;янбепьеммши;1,000000;0,000000;0,000000;0,000000;
бпелъ;мейнрнпши;1,000000;0,000000;0,000000;0,000000;
ашрэ;мхйрн;0,000000;1,000000;0,000000;0,000000;
яеаъ;бяе;0,000000;0,000000;0,904856;1,000000;
щрнр;фемыхмю;1,000000;0,000000;0,000000;0,000000;
ъ;мюякюрэ;1,000000;0,000000;0,000000;0,000000;
япюгс;ъ;1,000000;0,757297;0,857044;0,831533;
ашрэ;фемыхмю;0,000000;1,000000;0,908927;0,968440;
ябни;рнр;0,000000;0,000000;1,000000;0,893204;
ъ;бшунд;0,000000;0,000000;1,000000;0,000000;
нрячдю;ъ;0,980174;0,947661;1,000000;0,923870;
ъ;нярюрэяъ;1,000000;0,952774;0,748688;0,730322;
дерэ;щрнр;1,000000;0,000000;0,000000;0,000000;
бяе;нярюкэмни;1,000000;0,000000;0,000000;0,000000;
ъ;дсью;1,000000;0,977153;0,930287;0,946690;
ъ;оюою;0,000000;0,958561;1,000000;0,913995;
лепю;ъ;0,000000;0,000000;1,000000;0,950392;
ъ;нярюкэмни;0,000000;0,821789;0,977808;1,000000;
онкю;ъ;0,500746;0,771439;0,958986;1,000000;
леярн;щрнр;1,000000;0,000000;0,000000;0,000000;
ъ;яепэегмши;0,633971;1,000000;0,948325;0,825359;
онопхдепфюрэ;0,000000;0,000000;0,000000;0,000000;
ъ;меярх;1,000000;0,000000;0,000000;0,000000;
бнгпюгхрэ;ъ;1,000000;0,886425;0,861559;0,875000;
пюгцнбнп;ъ;0,774903;0,795602;0,956878;1,000000;
онярюбхрэ;ъ;1,000000;0,420175;0,000000;0,423749;
векнбей;лнкндни;1,000000;0,000000;0,000000;0,000000;
гюйпшрэ;цкюг;1,000000;0,000000;0,000000;0,000000;
мхйнцдю;ашрэ;0,000000;1,000000;0,000000;0,000000;
дслюрэ;ъ;1,000000;0,689153;0,474440;0,425299;
цнкнбю;ондмърэ;1,000000;0,000000;0,000000;0,000000;
янбяел;ашрэ;1,000000;0,000000;0,000000;0,000000;
ъ;рюл;1,000000;0,763144;0,734315;0,787529;
ыейю;ъ;1,000000;0,773226;0,452816;0,572787;
ъ;псйю;0,907853;1,000000;0,775123;0,834700;
ъ;опхбшймсрэ;0,957620;1,000000;0,000000;0,000000;
напюрхрэ;бмхлюмхе;1,000000;0,000000;0,000000;0,000000;
нреж;ъ;0,967839;0,894926;0,972833;1,000000;
ъ;мюонлмхрэ;1,000000;0,000000;0,000000;0,000000;
онлневмши;0,000000;0,000000;0,000000;0,000000;
ьеъ;ъ;1,000000;0,982833;0,607833;0,756438;
рюл;ъ;1,000000;0,763144;0,734315;0,787529;
пюгпеьхрэ;ъ;1,000000;0,000000;0,000000;0,000000;
ъ;мюь;0,000000;0,813665;0,969280;1,000000;
опхбеярх;ъ;1,000000;0,000000;0,000000;0,000000;
леяъж;ъ;0,676221;0,859283;0,897068;1,000000;
ъ;сдюп;0,000000;0,836921;0,855132;1,000000;
йсохрэ;ъ;1,000000;0,536518;0,000000;0,000000;
гюунрерэ;ъ;0,950957;1,000000;0,718301;0,668660;
ъ;днлшрэ;0,968727;1,000000;0,911273;0,810546;
фхгмэ;беяэ;1,000000;0,558307;0,000000;0,000000;
ъ;мхйрн;0,926808;0,793314;0,875027;1,000000;
меанкэьни;ъ;0,000000;0,000000;1,000000;0,930150;
ъ;мювюрэ;1,000000;0,781998;0,801435;0,775419;
ъ;днярюрэ;1,000000;0,000000;0,000000;0,000000;
ъ;опеякеднбюрэ;1,000000;0,000000;0,000000;0,000000;
ъ;пюднярэ;0,000000;1,000000;0,895958;0,846557;
фемыхмю;щрнр;1,000000;0,000000;0,000000;0,000000;
яюлши;ъ;0,472098;0,858066;1,000000;0,961690;
бяе;гдеяэ;1,000000;0,000000;0,000000;0,000000;
ъ;напюыюрэяъ;0,000000;1,000000;0,000000;0,000000;
йпеякн;ъ;0,000000;0,000000;0,976744;1,000000;
гскши;0,000000;0,000000;0,000000;0,000000;
бюфмши;нвемэ;1,000000;0,000000;0,000000;0,000000;
реоепэ;ашрэ;0,716887;1,000000;0,908940;0,810155;
цксоши;ъ;0,000000;0,887380;1,000000;0,990415;
ъ;бхмнбюрши;0,000000;1,000000;0,845566;0,796636;
ъ;ндмюфдш;1,000000;0,000000;0,000000;0,000000;
ъ;аекши;0,000000;0,838327;0,946297;1,000000;
онялнрперэ;ъ;0,537875;1,000000;0,521589;0,532012;
ашрэ;кецйн;1,000000;0,000000;0,000000;0,000000;
ъ;цксанйн;0,000000;1,000000;0,951265;0,000000;
ямнбю;ъ;1,000000;0,638362;0,674654;0,634756;
ъ;пюгцнбюпхбюрэ;0,960277;1,000000;0,694199;0,710593;
ъ;гюйнмвхрэ;1,000000;0,000000;0,000000;0,000000;
ъ;яеаъ;0,371193;1,000000;0,913056;0,889783;
опняхрэ;ъ;1,000000;0,497266;0,447294;0,427117;
йхи;ъ;0,603276;0,840991;1,000000;0,867759;
ъ;дфнм;0,000000;0,000000;0,995117;1,000000;
ъ;онфюрэ;1,000000;0,948688;0,868805;0,875219;
ямърэ;ъ;1,000000;0,707676;0,000000;0,633097;
мелмнцн;ъ;0,662698;1,000000;0,819196;0,751240;
ъ;мюулспхрэяъ;1,000000;0,000000;0,000000;0,000000;
цкюг;нрйпшрэ;1,000000;0,000000;0,000000;0,000000;
цнксани;цкюг;1,000000;0,000000;0,000000;0,000000;
слеперэ;ъ;1,000000;0,769901;0,627280;0,601575;
ъ;бнглнфмши;1,000000;0,611629;0,668678;0,724630;
реоепэ;ъ;1,000000;0,536173;0,481594;0,545239;
ъ;бонкме;1,000000;0,850205;0,918666;0,840257;
ялепрэ;ъ;0,807000;0,914050;1,000000;0,920741;
хмрепеянбюрэ;ъ;1,000000;0,773543;0,000000;0,000000;
яубюрхрэ;ъ;1,000000;0,000000;0,000000;0,295115;
беяэ;щрнр;1,000000;0,000000;0,000000;0,000000;
ъ;леьюрэ;1,000000;0,000000;0,000000;0,000000;
йнрнпши;ъ;1,000000;0,321990;0,435426;0,552870;
депфюрэ;ъ;1,000000;0,389188;0,371639;0,436173;
ндмюфдш;ъ;1,000000;0,000000;0,000000;0,000000;
опюбши;ъ;1,000000;0,871011;0,670061;0,593347;
рпх;демэ;1,000000;0,000000;0,000000;0,000000;
ъ;ноърэ;1,000000;0,493987;0,569534;0,605304;
гюйпхвюрэ;ъ;1,000000;0,000000;0,000000;0,000000;
кна;ъ;0,000000;1,000000;0,000000;0,000000;
ъ;ндефдю;1,000000;0,000000;0,000000;0,997460;
яхдерэ;ъ;1,000000;0,590534;0,570663;0,558384;
ъ;сфюя;0,000000;1,000000;0,996761;0,906883;
нысыюрэ;ъ;1,000000;0,000000;0,000000;0,000000;
ъ;хгбеярмши;1,000000;0,879108;0,570079;0,529656;
кчдх;щрнр;1,000000;0,000000;0,000000;0,000000;
ъ;бхд;0,349331;0,564418;1,000000;0,557523;
ъ;аеяонйнхрэ;1,000000;0,000000;0,000000;0,000000;
дпсцни;ндхм;0,000000;1,000000;0,785978;0,560886;
йюйни;мхасдэ;1,000000;0,000000;0,000000;0,000000;
ъ;цнбнпъ;1,000000;0,000000;0,000000;0,000000;
ъ;яейсмдю;0,988050;0,840252;0,929560;1,000000;
щрнр;ъ;0,398878;0,934712;1,000000;0,988346;
яшм;ъ;1,000000;0,925561;0,946360;0,960591;
ъ;вюярэ;0,807522;0,861357;0,950590;1,000000;
бяонлмхрэ;ъ;1,000000;0,689342;0,591513;0,601879;
люрэ;ъ;1,000000;0,769828;0,901553;0,889074;
ашрэ;рнр;0,359628;0,739887;1,000000;0,875405;
щрнр;щрнр;0,000000;0,000000;0,963387;1,000000;
кецйн;ъ;0,739964;1,000000;0,890967;0,773266;
лнвэ;бяе;0,434959;0,960569;1,000000;0,807724;
цнкнбю;опхирх;0,000000;1,000000;0,000000;0,000000;
опхундхрэяъ;ъ;1,000000;0,000000;0,000000;0,000000;
онвсбярбнбюрэ;ъ;1,000000;0,716299;0,665806;0,605918;
дбепэ;бундмни;1,000000;0,000000;0,000000;0,000000;
йнрнпши;векнбей;1,000000;0,714979;0,000000;0,000000;
ъ;опнднкфюрэ;1,000000;0,730720;0,758391;0,715091;
ъ;цнпкн;0,000000;1,000000;0,000000;0,000000;
яеаъ;яюлши;1,000000;0,000000;0,000000;0,000000;
дщбхд;ъ;0,000000;0,786222;1,000000;0,950994;
щрнр;гмюрэ;0,522388;1,000000;0,761194;0,701492;
бяецдю;ашрэ;1,000000;0,000000;0,000000;0,000000;
пюанрю;ъ;0,731112;0,908963;1,000000;0,977241;
дюбюрэ;ъ;1,000000;0,462272;0,482509;0,537728;
ъ;аефюрэ;0,845836;1,000000;0,701308;0,713008;
ъ;оепбши;0,546473;1,000000;0,946770;0,938695;
дфей;ъ;0,000000;0,847003;0,892744;1,000000;
ашрэ;лни;0,648184;1,000000;0,990440;0,887827;
щрнр;ябни;0,000000;0,000000;0,999477;1,000000;
ябни;фхгмэ;1,000000;0,000000;0,000000;0,000000;
ядекюрэ;ъ;1,000000;0,760743;0,707610;0,680243;
ъ;йпюямши;0,000000;0,000000;0,988383;1,000000;
беярэ;яеаъ;1,000000;0,000000;0,000000;0,000000;
реокши;ъ;0,000000;0,000000;0,986315;1,000000;
ярнпнмю;рнр;1,000000;0,000000;0,000000;0,000000;
рнр;яюлши;1,000000;0,000000;0,000000;0,000000;
ъ;фхгмэ;1,000000;0,740402;0,819890;0,855231;
ъ;опнанплнрюрэ;1,000000;0,456361;0,494686;0,517874;
щрнр;рнр;0,000000;0,000000;0,951295;1,000000;
лнкндни;фемыхмю;1,000000;0,000000;0,000000;0,000000;
сун;ъ;0,589901;1,000000;0,658329;0,643700;
мюдерэ;ъ;1,000000;0,000000;0,000000;0,000000;
лмнцн;ашрэ;0,791176;1,000000;0,617227;0,570588;
ъ;ондслюрэ;1,000000;0,819225;0,620246;0,625928;
оепбши;ъ;0,546473;1,000000;0,946770;0,938695;
опедкнфемхе;ъ;1,000000;0,000000;0,857364;0,801550;
ашрэ;унпньхи;1,000000;0,000000;0,000000;0,000000;
